Question ID,max_marks,full_question,solution,student_answer,Correct marks,AI Marks,AI Confidence,AI Marker's Summarised Explanation,AI Marker's Staged Explanation,rubric_json,extracted_marking_guideline
b001,1,"Vani took part in a 2400 m race. She took a rest after running 835 m. She continued running for another 258 m before giving up.

[Question]
What is the distance she ran in all? Give your answer in metres.","835 m $+$ 258 m $=$ 1093 m

Ans: 1093 m",835+258=1093,0,0,High Confidence,"Student stated “1093” without the required unit “m”. Numeric value correct, but missing unit makes the final answer incomplete/incorrect.","Final answer step summary: The total distance Vani ran is 1093 m.
Marker's rationale: The student's answer does not match the so...nit “m” is omitted, violating the unit requirement (Criteria 2).","[
  {
    ""step_code"": ""Final answer"",
    ""step_summary"": ""The total distance Vani ran is 1093 m."",
    ""evidence_required"": ""1093 m"",
    ""mark_value"": ""1"",
    ""units_required"": ""m""
  }
]","Relevant rules for grading this question (copied verbatim, original numbering kept):

B) General marking standards  
3. All answers must be precise and exact unless otherwise stated.  

C) Common presentation errors  
1. Inappropriate use of equal signs  
   E.g.  
   - 40% = $300 (wrong)  
   - 4/10 = $300 (wrong)  
   - 0.4 = $300 (wrong)  
   - 3/4 = 4/5 (wrong)  
   - 7/11 = 0.636 (wrong)  
   - 7/11 ≈ 0.64 (correct)  

5. Redundancy – Leading zero, trailing zero, and zero place holders  
   E.g.  
   - 8L 020 mL (wrong)  
   - 8L 20 mL (correct)  
   - 8020 mL (correct)  
   - 0 m 95 cm (wrong)  
   - 95 cm (correct)  
   - 2.34 litres (correct)  
   - 2.340 litres (wrong) unless question specified 3 decimal places  
   - 173.9 (correct)  
   - 173.90 (wrong) unless question specified 2 decimal places  
     
   Trailing zeros on number pattern can be accepted  
   - 0.900 (correct)  

6. Grammar – No marks will be deducted for grammar errors unless it is numbers-to-word questions  
   E.g.  
   - Triangles (correct)  
   - Triangle (correct)  

D) Units related marking  
8. Years are considered as units and will be treated accordingly.  
   (Note: By extension, other metric units such as metres must be present when required; omit unit → mark down.)"
b002,1,"A printer prints 25 copies in 30 seconds. How long will it take to
print 80 copies at this rate? The use of
calculators is NOT allowed.","With more time, we can print more copies, they are in direct
proportion.

25 copies takes 30 s

80 copies takes $\frac{30s}{25}\times$ 80 $=$ 96 s

Ans: 96 s",96,0,0,High Confidence,"Student gave “96” but omitted the required unit “s”. Despite correct value and clear work, absence of the unit renders the final answer incorrect.","Final answer step summary: The final answer is 96 s.
Marker's rationale: The student's answer does not match the so...e required unit “s” for seconds is missing (Criteria 2). Hence, no mark can be awarded.","[
  {
    ""step_code"": ""Final answer"",
    ""step_summary"": ""The final answer is 96 s."",
    ""evidence_required"": ""96 s"",
    ""mark_value"": ""1"",
    ""units_required"": ""s""
  }
]","Copied rules that could be needed to grade this question:

B) General marking standards  
1. All fractions and ratios must be left in the simplest form unless otherwise stated.  
2. All improper fractions must be converted to mixed numbers unless otherwise stated.  
3. All answers must be precise and exact unless otherwise stated.  

C) Common presentation errors  
1. Inappropriate use of equal signs  
5. Redundancy – Leading zero, trailing zero, and zero place holders  

D) Units related marking  
8. Years are considered as units and will be treated accordingly.  
   (Note: although this rule mentions “years”, it establishes that time words are units and must be stated; the same principle applies to “seconds” or “minutes”.)  

E) Alternative format provided by students  
3. Time  
   When question states that the answer has to be in 12-hour format … (guideline on acceptable and unacceptable time formats).  
4. Duration  
   Original answer: 2h 45 min  
   • 2h 45 mins (Correct)  
   • 2h 45 m (Wrong)  

G) No calculator questions  
When the question states “Show your working clearly”, students' final answer step must include working."
b003,1,"Mr Tan had some sweets. If he were to give 12 sweets to each
student, he would need another 38 sweets. If he were to give 14
sweets to each student, he would need another 58 sweets. How many
students did Mr Tan have?","Big difference $=$ 58 $-$ 38 $=$ 20

Small difference $=$ 14 $-$ 12 $=$ 2

Number of students $=$ 20 $\div$ 2 $=$ 10

Ans: 10 students",10,1,1,High Confidence,Student’s final answer “10” matches exactly; no unit needed and presentation is clear. Fully correct.,"Final answer step summary: The final answer is 10 students.
Marker's rationale: The student's answer matches the solution because the numerical answer 10 is exactly the same as the required answer, no specific units were mandated, and the format is clear and acceptable.","[
  {
    ""step_code"": ""Final answer"",
    ""step_summary"": ""The final answer is 10 students."",
    ""evidence_required"": ""10 students"",
    ""mark_value"": ""1"",
    ""units_required"": ""none""
  }
]","Relevant rules that may be applied when grading this question:

B) General marking standards  
1. All fractions and ratios must be left in the simplest form unless otherwise stated.  
2. All improper fractions must be converted to mixed numbers unless otherwise stated.  
3. All answers must be precise and exact unless otherwise stated.  

C) Common presentation errors  
1. Inappropriate use of equal signs  
5. Redundancy – Leading zero, trailing zero, and zero place holders  
6. Grammar – No marks will be deducted for grammar errors unless it is numbers-to-word questions  

D) Units related marking  
8. Years are considered as units and will be treated accordingly.  
   (Although “students” is not a formal unit, this reminds us that, if a pupil writes “18 students”, it is acceptable; if only the numeral is given, it is still acceptable.)  

G) No calculator questions  
When the question states 'Show your working clearly', students' final answer step must include working."
b004,1,"Nancy is 5$x$ years old. She will be 4 times as old as Ronald in 8 years' time. <br>

[Question]
Find Ronald's age in 8 years' time in terms of $x$.","Nancy's age in 8 years' time $=$ (5$x +$ 8) years old
Ronald's age in 8 years' time $=$ $(\frac{5x + 8}{4})$ years old
 Ans: $(\frac{5x + 8}{4})$ years old",5x+8/4,0,0,Low Confidence,"Student wrote “5x+8/4” without brackets, which means 5 𝑥 + 2 5x+2, not ( 5 𝑥 + 8 ) / 4 (5x+8)/4. Not equivalent to the required form; formatting changes the meaning, so it’s incorrect.","Final answer step summary: Ronald’s age in 8 years’ time is (5x + 8)/4 years old.
Marker's rationale: The student's answer does not match the solution because the expression “5x+8/4” without brackets means 5x + 2, not (5x + 8)/4. Hence it is not equivalent to the required answer, and the linear format that alters the intended fraction violates presentation rules.","[
  {
    ""step_code"": ""Final answer"",
    ""step_summary"": ""Ronald\u2019s age in 8 years\u2019 time is (5x + 8)/4 years old."",
    ""evidence_required"": ""(5x + 8)/4 years old"",
    ""mark_value"": ""1"",
    ""units_required"": ""none""
  }
]","Relevant rules to grade this algebra‐age question (section / rule numbers kept unchanged):

B) General marking standards  
1. All fractions and ratios must be left in the simplest form unless otherwise stated.  
2. All improper fractions must be converted to mixed numbers unless otherwise stated.  
3. All answers must be precise and exact unless otherwise stated.  

C) Common presentation errors  
1. Inappropriate use of equal signs … will be penalised.  
2. Algebraic fractions given in linear format which changes the meaning of the fraction will be penalised.  
3. Algebraic terms with coefficient 1 written will be marked down. (e.g. 1𝑎 + 3 is wrong; 𝑎 + 3 is correct.)  
4. Separate algebra terms with units that are given without brackets will be marked down.  
   E.g.  
   – 3x + 2 years (wrong)  
   – (3x + 2) years (correct)  

D) Units related marking  
8. Years are considered as units and will be treated accordingly.  
   • If the question asked for total, age difference, how many years ago, how many years later or how many years' time, students have to give the units “years”.  
   E.g.  
   – Years (correct)  

G) No calculator questions  
When the question states “Show your working clearly”, students' final answer step must include working."
b005,2,"Part of a scale is shown below. Find the sum of the values of P and
Q.

![Image](https://storage.googleapis.com/geniebook/images/question/Mathematics/68907_qsn_img_00.png)","There are 5 intervals between 0.9 and 1.0
5 intervals $=$ 1.0 $-$ 0.9 $=$ 0.1
1 interval $=$ 0.1 $\div$ 5 $=$ 0.02
Value of P $=$ 0.9 $-$ 0.02 $=$ 0.88
Value of Q $=$ 1.1 $+$ (0.02 $\times$ 2) $=$ 1.14
Sum of P and Q $=$ 1.14 $+$ 0.88 $=$ 2.02
Ans: 2.02","P: 0.88
Q: 1.14",1,1,High Confidence,"S1 correct: P = 0.88 and Q = 1.14 are both stated. Final answer missing the required sum 2.02, so the overall result is marked incorrect despite S1 credit.","S1 step summary: Determine the values of P and Q on the scale
Marker's rationale: The student's answer fully matches the solution because both intermediate values P = 0.88 and Q = 1.14 are correctly stated, satisfying the evidence required for this step.

Final answer step summary: State the sum of P and Q
Marker's rationale: The student's answer does not match the solution because the required sum 2.02 is missing; hence answer equivalence fails. No units were required and format is acceptable, so criteria 2 and 3 are met, but with criteria 1 = 0 no marks are awarded for this step.","[
  {
    ""step_code"": ""S1"",
    ""step_summary"": ""Determine the values of P and Q on the scale"",
    ""evidence_required"": ""P = 0.88, Q = 1.14"",
    ""mark_value"": ""1"",
    ""units_required"": ""none""
  },
  {
    ""step_code"": ""Final answer"",
    ""step_summary"": ""State the sum of P and Q"",
    ""evidence_required"": ""2.02"",
    ""mark_value"": ""2"",
    ""units_required"": ""none""
  }
]","Relevant rules that could be needed for grading this question (original section / rule numbers kept unchanged):

B) General marking standards  
1. All fractions and ratios must be left in the simplest form unless otherwise stated.  
2. All improper fractions must be converted to mixed numbers unless otherwise stated.  
3. All answers must be precise and exact unless otherwise stated.  

C) Common presentation errors  
1. Inappropriate use of equal signs  
   – e.g. writing a value followed immediately by an equals-sign and the final answer (40% = $300, 0.4 = $300, etc.) is penalised.  
5. Redundancy – Leading zero, trailing zero, and zero place holders  
   – E.g. 2.34 (correct) vs 2.340 (wrong) unless the question specifies the number of decimal places.  
   – Trailing zeros in a number pattern (e.g. 0.900) can be accepted.  

D) Units related marking  
8. Years are considered as units and will be treated accordingly. (General reminder that, when a question requires a unit, the correct unit must be given; omission of a required unit will be penalised.)

G) No calculator questions  
When the question states “Show your working clearly”, students’ final-answer step must include working."
b006,2,"A square garden measuring 6 m by 6 m has been divided into 3
rectangles. All the rectangles have the same area.

![Image](https://storage.googleapis.com/geniebook/images/question/Default Folder/56627_des_img_0_1607006745.png)

[Question]
Find the area of each rectangle.","Area of the square garden $=$ 6 m $\times$ 6 m $=$ 36 m$^2$
Area of each rectangle $=$ 36 m$^2$ $\div$ 3 $=$ 12 m$^2$
Ans: 12 m$^2$",12 cm$^{2}$,1,1,High Confidence,"S1 missing: total garden area 36 m² not shown. Final value “12” is right, but unit given as cm² instead of required m²; partial but final marked incorrect for unit error.","S1 step summary: Compute the total area of the square garden
Marker's rationale: The student's answer does not match the solution because no working showing the total area 36 m² is present.

Final answer step summary: State the area of each rectangle
Marker's rationale: The student's answer partially matches the solution because the numerical value ‘12’ is correct, satisfying answer equivalence, and the presentation is clear. However, the unit given is ‘cm^2’ instead of the required ‘m^2’, so the unit accuracy criterion is not met.","[
  {
    ""step_code"": ""S1"",
    ""step_summary"": ""Compute the total area of the square garden"",
    ""evidence_required"": ""36 m^2"",
    ""mark_value"": ""1"",
    ""units_required"": ""none""
  },
  {
    ""step_code"": ""Final answer"",
    ""step_summary"": ""State the area of each rectangle"",
    ""evidence_required"": ""12 m^2"",
    ""mark_value"": ""2"",
    ""units_required"": ""m^2""
  }
]","Relevant rules to grade this question “Find the area of each rectangle”:

B) General marking standards  
1. All fractions and ratios must be left in the simplest form unless otherwise stated.  
2. All improper fractions must be converted to mixed numbers unless otherwise stated.  
3. All answers must be precise and exact unless otherwise stated.  

C) Common presentation errors  
1. Inappropriate use of equal signs  
   E.g.  
   - 40% = $300 (wrong)  
   - 4/10 = $300 (wrong)  
   - 0.4 = $300 (wrong)  
   - 3/4 = 4/5 (wrong)  
   - 7/11 = 0.636 (wrong)  
   - 7/11 ≈ 0.64 (correct)  

5. Redundancy – Leading zero, trailing zero, and zero place holders  
   E.g.  
   - 2.34 litres (correct)  
   - 2.340 litres (wrong) unless question specified 3 decimal places  
   - 173.9 (correct)  
   - 173.90 (wrong) unless question specified 2 decimal places  
   Trailing zeros on number pattern can be accepted  
   - 0.900 (correct)  

D) Units related marking  
(no specific area‐unit rule is stated, but see E-2 for powers in units)  

E) Alternative format provided by students  
2. Powers in units  
   Original form: cm²  
   - cm2 (Correct)  
   - cm^2 (Correct)  
   - cm square (Correct)  
   - square cm (Correct)  
   - ^cm2 (Wrong)"
b007,2,"![Image](https://storage.googleapis.com/geniebook/images/question/Default Folder/47801a_qsn_img_0_1606747744.png)

<html><head></head><body><p>Rain has two square towels, A and B. The perimeter of Towel A is twice the perimeter of Towel B. Given that each side of Towel B measures 32 cm, find the perimeter of Towel A.</p></body></html>",Each side of Towel B $=$ 32 cmPerimeter of Towel B$=$ 4 $\times$ 32 cm$=$ 128 cmPerimeter of Towel A$=$ 2 $\times$ 128 cm$=$ 256 cmAns$:$ 256 cm,"32x4=128
128x2=256",1,1,High Confidence,"S1 correct with perimeter 128 for Towel B. Final numeric 256 for Towel A is right, but the unit “cm” is missing; thus final answer not fully correct.","S1 step summary: Calculate the perimeter of Towel B from its side length
Marker's rationale: The student's answer fully matches the solution because the working shows 128, which is the correct perimeter of Towel B, satisfying the evidence required for this step.

Final answer step summary: State the perimeter of Towel A, which is twice that of Towel B
Marker's rationale: The student's answer does not fully match the solution because although the numerical value 256 is correct and the working is clear, the required unit ""cm"" is missing from the stated final answer.","[
  {
    ""step_code"": ""S1"",
    ""step_summary"": ""Calculate the perimeter of Towel B from its side length"",
    ""evidence_required"": ""128 cm"",
    ""mark_value"": ""1"",
    ""units_required"": ""none""
  },
  {
    ""step_code"": ""Final answer"",
    ""step_summary"": ""State the perimeter of Towel A, which is twice that of Towel B"",
    ""evidence_required"": ""256 cm"",
    ""mark_value"": ""2"",
    ""units_required"": ""cm""
  }
]","Relevant rules to grade this Primary Mathematics perimeter question:

B) General marking standards  
1. All fractions and ratios must be left in the simplest form unless otherwise stated.  
2. All improper fractions must be converted to mixed numbers unless otherwise stated.  
3. All answers must be precise and exact unless otherwise stated.  

C) Common presentation errors  
1. Inappropriate use of equal signs  
   E.g.  
   - 40% = $300 (wrong)  
   - 4/10 = $300 (wrong)  
   - 0.4 = $300 (wrong)  
   - 3/4 = 4/5 (wrong)  
   - 7/11 = 0.636 (wrong)  
   - 7/11 ≈ 0.64 (correct)  

5. Redundancy – Leading zero, trailing zero, and zero place holders  
   E.g.  
   - 2.34 litres (correct)  
   - 2.340 litres (wrong) unless question specified 3 decimal places  
   - 173.9 (correct)  
   - 173.90 (wrong) unless question specified 2 decimal places  

D) Units related marking  
6. The usage of S and c for dollars and cents is acceptable. Not all students understand how to type $ and ¢.  
   (Note: Although this rule is about money, it underscores leniency on symbol entry; similar tolerance is applied to “cm” variations.)  

E) Alternative format provided by students  
2. Powers in units  
   Original form: cm²  
   - cm2 (Correct)  
   - cm^2 (Correct)  
   - cm square (Correct)  
   - square cm (Correct)  
   - ^cm2 (Wrong)

G) No calculator questions  
When the question states 'Show your working clearly', students' final answer step must include working.

(Only the above listed rules are relevant for assessing answers to the stated perimeter question.)"
b008,2,"What are the missing numbers in the blanks below?
<br><br>711, 721, 741, _______, 811, 861, _______","721 $-$ 711 $=$ 10
741 $-$ 721 $=$ 20
861 $-$ 811 $=$ 50
The pattern must be going by $+$ 10, $+$ 20, $+$ 30, $+$ 40, $+$ 50 and so on.
Hence the first missing number is 741 $+$ 30 $=$ 771
The second missing number is 861 $+$ 60 $=$ 921
Ans: 771, 921","761, 921",1,0,High Confidence,"Two numbers required: 771 and 921. Student gave 761 and 921; one is wrong, so the final answer is incorrect.","Final answer step summary: States both missing numbers in the sequence
Marker's rationale: The student's answer does not match the solution because only the second missing number 921 is correct; the first number 761 is incorrect. Although no units are required and the format is acceptable, failure in answer equivalence means no marks for this step.","[
  {
    ""step_code"": ""Final answer"",
    ""step_summary"": ""States both missing numbers in the sequence"",
    ""evidence_required"": ""771, 921"",
    ""mark_value"": ""2"",
    ""units_required"": ""none""
  }
]","Relevant rules for grading this “missing numbers” pattern question  
(Section / rule numbers are kept unchanged)

B) General marking standards  
3. All answers must be precise and exact unless otherwise stated.

C) Common presentation errors  
5. Redundancy – Leading zero, trailing zero, and zero place holders  
   Trailing zeros on number pattern can be accepted  
   - 0.900 (correct)

11. When completing numbers, only stating the missing digit is acceptable  
    E.g. 245_  
    - 0 (correct)  
    - 2450 (correct)"
b009,3,Wendy is 1 m 35 cm tall. She is 28 cm taller than Eden. Adele is half as tall as the total height of Wendy and Eden. What is Adele's height? Express your answer in metre and centimetres.,"1 m 35 cm $=$ 135 cm
Height of Eden $=$ 135 cm $-$ 28 cm $=$ 107 cm
Total height of Wendy and Eden $=$ 135 cm $+$ 107 cm $=$ 242 cm
Height of Adele $=$ 242 cm $\div$ 2 $=$ 121 cm
121 cm $=$ 1 m 21 cm
Ans: 1 m 21 cm",121 cm,2,2,High Confidence,"S1 missing 107 cm (Eden’s height). S2 correct with 121 cm (Adele). Final should be expressed as “1 m 21 cm”; student wrote “121 cm”, failing the required format/units.","S1 step summary: Compute Eden’s height by subtracting the difference from Wendy’s height
Marker's rationale: The student's answer does not show 107 cm, so there is no evidence of calculating Eden’s height.

S2 step summary: Find Adele’s height as half of the combined heights of Wendy and Eden
Marker's rationale: The student's answer contains 121 cm, showing the correct computation for Adele’s height, satisfying step S2.

Final answer step summary: Express Adele’s height in metres and centimetres
Marker's rationale: The student's answer partially matches the solution because the value 121 cm is mathematically equivalent to 1 m 21 cm, but it is not expressed in both metres and centimetres as explicitly required, so unit accuracy and required format are not met.","[
  {
    ""step_code"": ""S1"",
    ""step_summary"": ""Compute Eden\u2019s height by subtracting the difference from Wendy\u2019s height"",
    ""evidence_required"": ""107 cm"",
    ""mark_value"": ""1"",
    ""units_required"": ""none""
  },
  {
    ""step_code"": ""S2"",
    ""step_summary"": ""Find Adele\u2019s height as half of the combined heights of Wendy and Eden"",
    ""evidence_required"": ""121 cm"",
    ""mark_value"": ""1"",
    ""units_required"": ""none""
  },
  {
    ""step_code"": ""Final answer"",
    ""step_summary"": ""Express Adele\u2019s height in metres and centimetres"",
    ""evidence_required"": ""1 m 21 cm"",
    ""mark_value"": ""3"",
    ""units_required"": ""m and cm""
  }
]","Relevant rules to grade this question (original numbering preserved):

B) General marking standards  
1. All fractions and ratios must be left in the simplest form unless otherwise stated.  
3. All answers must be precise and exact unless otherwise stated.

C) Common presentation errors  
5. Redundancy – Leading zero, trailing zero, and zero place holders  
   – 0 m 95 cm (wrong) ; 95 cm (correct)

D) Units related marking  
6. The usage of S and c for dollars and cents is acceptable. (Not applicable here, but this clause confirms flexibility of standard unit abbreviations; by analogy, ‘m’ and ‘cm’ abbreviations are acceptable.)  
8. Years are considered as units and will be treated accordingly. (Demonstrates that correct unit inclusion is required; similarly, ‘m’ and ‘cm’ must appear.)

G) No calculator questions  
When the question states 'Show your working clearly', students' final answer step must include working. (Apply if the assessment requires working to be shown.)

These extracted rules cover precision of numerical answer, correct and non-redundant presentation of metre/centimetre units, and the necessity of units."
